SA1_2018_code,GCH
7017072,U2
7017077,U2
7017078,U2
7017079,U2
7017080,U2
7017132,U2
7017075,U2
7017076,U2
7017133,U2
7017085,U2
7017086,U2
7017087,U2
7017096,U2
7017134,U2
7017135,U2
7017136,U2
7017137,U2
7017097,U2
7017095,U2
7017098,U2
7017101,U2
7024238,U1
7017153,U2
7021680,U1
7017099,R1
7017242,U2
7017100,U2
7017138,U2
7017139,U2
7017102,U2
7017104,U2
7017140,U2
7017141,U2
7017105,U2
7017114,U2
7017142,U2
7017106,U2
7017115,U2
7017143,U2
7017144,U2
7017145,U2
7017146,U2
7017147,U2
7017148,U2
7017107,U2
7017108,U2
7017149,U2
7017150,U2
7017291,U2
7017109,U2
7017161,U2
7017162,U2
7017110,U2
7017117,U2
7017163,U2
7017164,U2
7017113,U2
7017126,U2
7017127,U2
7017128,U2
7017121,U2
7017124,U2
7017125,U2
7017129,U2
7017154,U2
7017165,U2
7017202,U2
7017203,U2
7017509,R2
7017204,U2
7017223,U2
7017155,U2
7017156,U2
7017157,U2
7017159,U2
7017160,U2
7017243,U2
7017166,U2
7017168,U2
7017169,U2
7017171,U2
7017172,U2
7017173,U2
7017174,U2
7017175,R1
7017510,R2
7017176,U2
7017179,R1
7017181,U2
7017182,R1
7017187,U2
7017188,U2
7017189,U2
7017190,R1
7017191,R1
7017192,U2
7017193,U2
7017195,U2
7017201,U2
7017196,U2
7017199,U2
7017208,U2
7017209,U2
7017215,U2
7017244,U2
7017222,U2
7017212,U2
7017219,U2
7017245,U2
7017213,U2
7017220,U2
7017216,U2
7017217,U2
7017221,U2
7017224,U2
7017225,U2
7017226,U2
7017227,U2
7017228,U2
7017229,U2
7017230,U2
7017241,U2
7017511,R2
7017231,U2
7018097,U2
7017232,U2
7017233,U2
7017234,U2
7017235,U2
7017236,U2
7017237,U2
7017238,U2
7017239,U2
7017240,U2
7017261,U2
7017246,U2
7017247,U2
7017248,U2
7017250,U2
7017251,U2
7017253,U2
7017254,U2
7017255,U2
7017262,U2
7017263,U2
7029659,U2
7017256,U2
7017264,U2
7017265,U2
7017266,U2
7017267,U2
7017268,U2
7017269,U2
7017270,U2
7017271,U2
7017292,U2
7017276,U2
7017277,U2
7017257,U2
7017259,U2
7017293,U2
7017272,U2
7017274,U2
7017275,U2
7029660,U2
7017281,U2
7017282,U2
7017283,U2
7017284,U2
7017285,U2
7017286,U2
7017287,U2
7017288,U2
7017289,U2
7029846,R1
7017294,U2
7017295,U2
7017296,U2
7017297,U2
7017298,R1
7017299,R1
7017300,R2
7017301,R2
7017302,R2
7017303,R1
7017312,R1
7017342,R1
7017343,R1
7017349,R1
7017350,R1
7017598,R2
7017304,R1
7017305,R1
7017328,R1
7017329,R1
7017330,R1
7017331,R1
7017306,R1
7017332,R1
7017333,R1
7017334,R1
7017335,R1
7017336,R1
7017337,R1
7017310,R1
7017311,R1
7017338,R1
7017314,R1
7017315,R1
7017339,R1
7017340,R1
7017341,R1
7017345,R1
7017316,R1
7017317,R1
7017318,R1
7017319,R1
7017320,R1
7017346,R1
7017321,R1
7017322,R1
7017325,R1
7017326,R1
7017327,R1
7017351,R1
7017352,R1
7017353,R1
7017354,R1
7017355,R1
7017356,R1
7017357,R1
7017400,R1
7017401,R1
7017554,R1
7017367,R1
7017403,R1
7017404,R1
7017405,R1
7021986,U1
7017368,R1
7017406,R1
7025490,U1
7017378,R1
7017407,R1
7017408,R1
7017379,R2
7017409,R1
7017512,R2
7017380,R2
7017383,R2
7017384,R1
7017385,R2
7017386,R2
7017513,R2
7017387,R2
7017425,R1
7017426,R1
7017427,R1
7017428,R1
7017389,R1
7017391,R1
7017429,R1
7017514,R2
7017515,R2
7017516,R2
7017517,R2
7017584,R2
7017691,U2
7017392,R1
7017430,R1
7017585,R2
7017393,R2
7017553,R1
7017595,R2
7017394,R1
7017395,R1
7017399,R1
7017573,R2
7017412,R1
7017413,R1
7017431,R1
7017432,R2
7017596,R2
7017415,R1
7017416,R2
7017438,R2
7017439,R2
7017419,R1
7017420,R1
7017421,R2
7017422,R1
7017423,R1
7017424,R1
7017433,R2
7017440,R2
7017441,R2
7017518,R2
7017437,R2
7017442,R2
7017443,R2
7017456,R2
7017530,R2
7017445,R2
7017476,R2
7017447,R2
7017478,R2
7017448,R2
7017479,R2
7017449,R2
7017451,R2
7017452,R2
7017457,R2
7017480,R2
7017481,R2
7017482,R2
7017483,R2
7017484,R2
7017485,R2
7017486,R2
7017487,R2
7017488,R2
7017459,R2
7017467,R2
7017489,R2
7017468,R2
7017469,R2
7017470,R2
7017471,R2
7017472,R2
7017473,R2
7017490,R2
7017491,R2
7017492,R2
7017493,R2
7017494,R2
7017495,R2
7017496,R2
7017497,R2
7017498,R2
7017499,R2
7017500,R2
7017501,R2
7017502,R2
7017519,R2
7017520,R2
7017521,R2
7017522,R2
7017523,R2
7017524,R2
7017525,R2
7017526,R2
7017527,R2
7017528,R2
7017529,R2
7017532,R2
7017574,R2
7017533,R1
7017547,R1
7017548,R1
7017534,R1
7017535,R1
7017550,R1
7017536,R1
7017538,R1
7017539,R1
7017540,R1
7017541,R1
7017542,R1
7017551,R1
7017557,R3
7017581,R2
7017586,R2
7017600,R2
7017565,R2
7017566,R2
7017567,R2
7017568,R2
7017569,R2
7017570,R2
7017571,R2
7017575,R2
7017576,R2
7017577,R2
7017578,R2
7017579,R2
7017580,R2
7017582,R2
7017583,R2
7017587,R2
7017588,R2
7017589,R2
7017590,R2
7017592,R2
7017593,R2
7017594,R3
7017597,R2
7017601,R2
7017602,R2
7017604,R2
7017605,R2
7017606,R2
7017631,R2
7017622,R2
7017625,R2
7017607,R2
7017608,R2
7017616,R2
7017617,R2
7017618,R2
7017619,R2
7017632,R2
7017633,R2
7017627,R2
7017628,R2
7017629,R2
7017630,R2
7017634,R2
7017637,R2
7017640,R2
7017641,R2
7017642,R2
7017643,R2
7017645,R1
7017646,R2
7017647,U2
7017648,U2
7017649,R2
7017650,U2
7017651,R1
7017652,R3
7017653,U2
7017654,U2
7017665,U2
7017692,U2
7025491,U1
7017705,U2
7017706,U2
7017707,U2
7017709,U2
7017710,U2
7017711,U2
7017655,U2
7017658,U2
7017672,U2
7017703,U2
7017659,U2
7017662,U2
7017663,U2
7017693,U2
7017666,U2
7017667,U2
7025492,U1
7017668,U2
7017669,U2
7017673,U2
7017694,U2
7017695,U2
7017696,U2
7017670,U2
7017671,U2
7017697,U2
7017674,U2
7017679,U2
7017698,U2
7017699,U2
7017700,U2
7017701,U2
7017702,U2
7017704,U2
7017677,U2
7017685,U2
7017686,U2
7017678,U2
7017687,U2
7017688,U2
7017689,U2
7017690,U2
7017680,U2
7017682,U2
7017683,U2
7017684,U2
7017712,U2
7017713,U2
7017714,U2
7017715,U2
7017716,U2
7017717,U2
7017718,U2
7017719,U2
7017720,U2
7017721,U2
7017722,U2
7017723,U2
7017724,U2
7017725,U2
7017726,U2
7017807,U2
7017727,U2
7017728,U2
7017729,U2
7017730,U2
7017731,U2
7017732,U2
7017733,U2
7017734,U2
7017735,U2
7017736,U2
7017746,U2
7017747,U2
7017767,U2
7017748,U2
7017749,U2
7017750,U2
7017737,U2
7017738,U2
7017739,U2
7017740,U2
7017741,U2
7017742,U2
7017743,U2
7017744,U2
7017745,U2
7017751,U2
7017752,U2
7017753,U2
7017754,U2
7017755,U2
7017756,U2
7017757,U2
7017758,U2
7017759,U2
7017760,U2
7017761,U2
7017762,U2
7017763,U2
7017764,U2
7017765,U2
7017768,U2
7017769,U2
7017770,U2
7017806,U2
7017771,U2
7017772,U2
7017773,U2
7017774,U2
7017775,U2
7017776,U2
7017777,U2
7017778,U2
7017779,U2
7017780,U2
7017781,U2
7017782,U2
7017783,U2
7017784,U2
7017785,U2
7017786,U2
7017787,U2
7017788,U2
7017835,U2
7017789,U2
7017790,U2
7017791,U2
7017792,U2
7017793,U2
7017794,U2
7017796,U2
7017797,U2
7017798,U2
7017799,U2
7017800,U2
7017801,U2
7017802,U2
7025493,U1
7017804,U2
7017805,U2
7017808,U2
7017809,U2
7017810,U2
7017811,U2
7017812,U2
7017813,U2
7017814,U2
7017815,U2
7017816,U2
7017817,U2
7017818,U2
7017819,U2
7017820,U2
7017821,U2
7017822,U2
7017823,U2
7017836,U2
7017824,U2
7017825,U2
7017826,U2
7017827,U2
7017828,U2
7017829,U2
7017830,U2
7017831,U2
7017854,U2
7017832,U2
7017833,U2
7017834,U2
7017844,U2
7017846,U2
7017847,U2
7017848,U2
7017849,U2
7017850,U2
7017851,U2
7017852,U2
7017853,U2
7017874,U2
7017855,U2
7017856,U2
7017861,U2
7017862,U2
7017863,U2
7017857,U2
7017858,U2
7017875,U2
7017876,U2
7017877,U2
7017878,U2
7017859,U2
7017860,U2
7017864,U2
7017865,U2
7017867,U2
7017868,U2
7017869,U2
7017870,U2
7017871,U2
7017872,U2
7017873,U2
7017879,U2
7017880,U2
7017881,U2
7017882,U2
7017883,U2
7017884,U2
7017885,U2
7018142,U2
7017886,U2
7017887,U2
7017888,U2
7017889,U2
7017904,U2
7017890,U2
7017892,U2
7017893,U2
7017894,U2
7017895,U2
7017896,U2
7017897,U2
7017898,U2
7017899,U2
7017901,U2
7017902,U2
7017903,U2
7017905,U2
7017906,U2
7017907,U2
7017908,U2
7017909,U2
7017910,U2
7017911,U2
7017912,U2
7017913,U2
7017914,U2
7017915,U2
7017916,U2
7017927,U2
7017917,U2
7017918,U2
7017919,U2
7017920,U2
7017932,U2
7017935,R3
7017936,R2
7017937,R2
7017938,R2
7017921,U2
7017922,U2
7017923,U2
7017925,U2
7017926,U2
7017928,U2
7017929,U2
7017930,U2
7017931,U2
7018161,U2
7017939,R2
7017940,R2
7017941,R2
7017942,R2
7017943,R2
7017944,R3
7017945,R3
7017946,R2
7017947,R3
7017948,R3
7017949,R3
7017950,R2
7017951,R2
7018006,R1
7017952,R2
7017953,R2
7017954,R2
7018023,R1
7017955,R2
7017956,R2
7017957,R2
7017960,R2
7018008,R1
7017961,R2
7017981,R1
7017983,R1
7018007,R1
7018057,R2
7018009,R1
7018010,R1
7018011,R1
7027456,U2
7017962,R1
7017984,R1
7018058,R1
7025494,U1
7017964,R1
7017967,R2
7017969,R2
7017970,U2
7017971,U2
7017985,R1
7018018,R1
7017972,U2
7017989,R1
7018019,R1
7018020,R1
7018091,U2
7017976,U2
7017980,R1
7017986,R1
7017997,R1
7017998,R1
7017999,R1
7018000,R1
7018001,R1
7018002,R1
7017988,R1
7018003,R1
7017990,R1
7017992,R1
7017994,R1
7017995,R1
7017996,R1
7018013,R1
7018014,R1
7018015,R1
7018016,R1
7018017,R1
7018021,R1
7018022,R1
7018780,U2
7018024,R1
7018025,R1
7018026,R1
7018027,R1
7018028,R1
7018029,R1
7018030,R1
7018035,R1
7018036,R1
7018037,R1
7018039,R1
7018118,U2
7018119,U2
7018040,R1
7018092,U2
7018047,R1
7018049,R1
7018120,U2
7018121,U2
7018140,U2
7018041,R1
7018044,R1
7018116,U2
7018051,R2
7018053,R2
7018054,R2
7018055,R2
7018056,R1
7018074,U2
7018078,U2
7018061,R1
7018075,U2
7018062,R1
7018064,R2
7018065,R3
7018068,U2
7018070,R1
7018071,U2
7018072,U2
7018073,U2
7018076,U2
7018077,R1
7018079,R1
7018080,U2
7018089,R1
7018093,U2
7018094,U2
7018095,U2
7018096,U2
7018081,U2
7018082,U2
7018083,U2
7018086,R1
7018088,R1
7018090,U2
7018098,U2
7018099,U2
7018101,U2
7018102,U2
7018103,U2
7018104,U2
7018122,U2
7018123,U2
7018124,U2
7018105,U2
7018109,U2
7018117,U2
7018125,U2
7018141,U2
7018108,U2
7018115,U2
7018110,U2
7018111,U2
7018112,U2
7018113,U2
7018126,U2
7018127,U2
7018128,U2
7018129,U2
7018130,U2
7018131,U2
7018132,U2
7018133,U2
7018134,U2
7018135,U2
7018136,U2
7018137,U2
7018138,U2
7018143,U2
7018144,U2
7018145,U2
7018146,U2
7018147,U2
7018148,U2
7018149,U2
7018150,U2
7018151,U2
7018153,U2
7018155,U2
7018156,U2
7018157,U2
7018158,U2
7018159,U2
7018160,U2
7018162,U2
7018163,U2
7018164,U2
7018165,U2
7018166,U2
7018167,U2
7018168,U2
7018170,U2
7018401,U2
7018171,U2
7018172,U2
7018261,U2
7018173,U2
7018196,U2
7018226,U2
7018174,U2
7018190,R1
7018262,U2
7018263,U2
7018321,U2
7018194,R1
7018195,U2
7018175,U2
7018176,U2
7018178,U2
7018297,U2
7025495,U1
7018179,U2
7018192,R1
7018180,U2
7018182,U1
7018183,R1
7018189,R1
7018298,U2
7018191,R1
7018211,U2
7018299,U2
7018300,U2
7018227,U2
7018228,U2
7018229,U2
7018230,U2
7018231,U2
7018232,U2
7018233,U2
7018197,U2
7018198,U2
7018402,U2
7018199,U2
7018200,U2
7018201,U2
7018234,U2
7018235,U2
7018236,U2
7018205,U2
7018275,U2
7018433,U2
7018202,U2
7018237,U2
7018238,U2
7018239,U2
7018240,U2
7018241,U2
7018242,U2
7018203,U2
7018243,U2
7018245,U2
7018246,U2
7018247,U2
7018248,U2
7018249,U2
7018207,U2
7018250,U2
7018251,U2
7018252,U2
7018273,U2
7018274,U2
7018276,U2
7018208,U2
7018209,U2
7018253,U2
7018254,U2
7018255,U2
7018212,U2
7018214,U2
7018256,U2
7018257,U2
7018258,U2
7018259,U2
7018260,U2
7018215,U2
7018216,U2
7018217,U2
7018218,U2
7018219,U2
7018220,U2
7018221,U2
7018222,U2
7018223,U2
7018224,U2
7018225,U2
7018265,U2
7018267,U2
7018301,U2
7018302,U2
7018268,U2
7018271,U2
7018303,U2
7018277,U2
7018304,U2
7018305,U2
7018306,U2
7018307,U2
7018278,U2
7018280,U2
7018281,U2
7018282,U2
7018283,U2
7018284,U2
7018285,U2
7018287,U2
7018288,U2
7018309,U2
7018310,U2
7018336,U2
7018289,U2
7018290,U2
7018311,U2
7018312,U2
7018313,U2
7018314,U2
7018322,U2
7018608,U2
7018315,U2
7018316,U2
7027505,U2
7018293,U2
7018295,U2
7018296,U2
7018317,U2
7018318,U2
7020222,U1
7018323,U2
7018324,U2
7018325,U2
7018327,U2
7018328,U2
7018329,U2
7018330,U2
7018331,U2
7018332,U2
7018333,U2
7018334,U2
7018335,U2
7025496,U1
7018337,U2
7018338,U2
7018339,U2
7018340,U2
7018341,U2
7018398,U2
7018399,U2
7018342,U2
7018343,U2
7018344,U2
7018345,U2
7018346,U2
7018347,U2
7018348,U2
7018349,U2
7018350,U2
7018351,U2
7018352,U2
7018353,U2
7018354,U2
7027506,U2
7018355,U2
7018356,U2
7018357,U2
7018358,U2
7018359,U2
7018360,U2
7018361,U2
7018362,U2
7018363,U2
7018366,U2
7018367,U2
7018368,U2
7018369,U2
7018370,U2
7018400,U2
7018371,U2
7018372,U2
7018373,U2
7018374,U2
7018375,U2
7018376,U2
7018377,U2
7018378,U2
7018379,U2
7018380,U2
7018381,U2
7018382,U2
7018383,U2
7018384,U2
7018385,U2
7018386,U2
7018387,U2
7018388,U2
7018389,U2
7018390,U2
7018569,U2
7018391,U2
7018392,U2
7018393,U2
7018394,U2
7018395,U2
7018396,U2
7018397,U2
7018403,U2
7018404,U2
7018405,U2
7018406,U2
7018407,U2
7018408,U2
7018409,U2
7018410,U2
7018411,U2
7018412,U2
7018413,U2
7018414,U2
7018415,U2
7018416,U2
7018417,U2
7018418,U2
7018419,U2
7018420,U2
7018421,U2
7018422,U2
7018423,U2
7018424,U2
7018450,U2
7018425,U2
7018426,U2
7018427,U2
7018428,U2
7018429,U2
7018430,U2
7018431,U2
7018432,U2
7018434,U2
7018435,U2
7018436,U2
7018437,U2
7018438,U2
7018439,U2
7018440,U2
7018451,U2
7018452,U2
7018453,U2
7018454,U2
7018455,U2
7018456,U2
7018457,U2
7018458,U2
7018459,U2
7018446,U2
7018447,U2
7018448,U2
7018449,U2
7018460,U2
7018462,U2
7018463,U2
7018464,U2
7018465,U2
7018466,U2
7018467,U2
7018468,U2
7018473,U2
7018474,U2
7018475,U2
7018476,U2
7018477,U2
7018478,U2
7018479,U2
7018480,U2
7018481,U2
7018482,U2
7018483,U2
7018484,U2
7018486,U2
7018487,U2
7018489,U2
7018490,U2
7018491,U2
7018492,U2
7018493,U2
7018494,U2
7018495,U2
7018496,U2
7018497,U2
7018498,U2
7018499,U2
7018500,U2
7018501,U2
7018502,U2
7018503,U2
7018504,U2
7018505,U2
7018506,U2
7018507,U2
7018508,U2
7018509,U2
7018510,U2
7018518,U2
7018512,U2
7018513,U2
7018514,U2
7018570,U2
7018519,U2
7018520,U2
7018521,U2
7018522,U2
7018523,U2
7018524,U2
7018525,U2
7018526,U2
7018527,U2
7018528,U2
7018529,U2
7018531,U2
7018511,U2
7018515,U2
7018516,U2
7018517,U2
7018533,U2
7018534,U2
7018535,U2
7018536,U2
7018537,U2
7018538,U2
7018539,U2
7018540,U2
7018544,U2
7018545,U2
7018546,U2
7018547,U2
7018548,U2
7018549,U2
7018550,U2
7018551,U2
7018552,U2
7018553,U2
7018554,U2
7018555,U2
7018556,U2
7018596,U2
7018557,U2
7018558,U2
7018559,U2
7018560,U2
7018561,U2
7018562,U2
7018563,U2
7018564,U2
7018571,U2
7018572,U2
7018573,U2
7018574,U2
7018575,U2
7018576,U2
7018577,U2
7018578,U2
7018579,U2
7018580,U2
7018597,U2
7018598,U2
7018581,U2
7018582,U2
7018583,U2
7018584,U2
7018585,U2
7018586,U2
7018587,U2
7018588,U2
7018589,U2
7018590,U2
7018591,U2
7018592,U2
7018593,U2
7018594,U2
7018595,U2
7018937,R1
7018599,U2
7018600,U2
7018601,U2
7018602,U2
7018603,U2
7018604,U2
7018605,U2
7018606,U2
7018609,U2
7018610,U2
7018611,U2
7018612,U2
7018613,U2
7018614,U2
7018615,U2
7018616,U2
7018617,U2
7018618,U2
7018619,U2
7018620,U2
7018938,R1
7018621,U2
7018622,U2
7018623,U2
7018624,U2
7018625,U2
7018626,U2
7018627,U2
7019031,R1
7018628,U2
7018629,U2
7018630,U2
7018631,U2
7018632,U2
7018633,U2
7018634,U2
7018635,U2
7018636,U2
7018637,U2
7018638,U2
7018639,U2
7018640,U2
7018641,U2
7018642,U2
7018643,U2
7018676,U2
7018648,U2
7018649,U2
7018650,U2
7018651,U2
7018652,U2
7018668,U2
7018653,U2
7018654,U2
7018656,U2
7018657,U2
7018658,U2
7018659,U2
7018660,U2
7018661,U2
7018662,U2
7018663,U2
7018664,U2
7018665,U2
7018666,U2
7018667,U2
7018669,U2
7018670,U2
7018671,U2
7018672,U2
7018673,U2
7018674,U2
7018675,U2
7018677,U2
7018678,U2
7018679,U2
7018681,U2
7018682,U2
7018683,U2
7018684,U2
7018685,U2
7018686,U2
7018687,U2
7018688,U2
7019087,R1
7018689,U2
7018690,U2
7018691,U2
7018692,U2
7018693,U2
7018710,U2
7018694,U2
7018695,U2
7018696,U2
7018697,U2
7018698,U2
7018699,U2
7018700,U2
7018701,U2
7018702,U2
7018703,U2
7018704,U2
7018705,U2
7018706,U2
7018707,U2
7018708,U2
7018709,U2
7018711,U2
7018712,U2
7018713,U2
7018714,U2
7018715,U2
7018716,U2
7018717,U2
7018939,R1
7018718,U2
7018719,U2
7018720,U2
7018721,U2
7018722,U2
7019032,R1
7018723,U2
7018724,U2
7018725,U2
7018726,U2
7018727,U2
7018728,U2
7018729,U2
7018730,U2
7018731,U2
7018732,U2
7018733,U2
7018774,U2
7018734,U2
7018735,U2
7018736,U2
7018737,U2
7018738,U2
7018739,U2
7018744,U2
7018745,U2
7018746,U2
7018747,U2
7018748,U2
7018749,U2
7018750,U2
7018759,U2
7018751,U2
7018763,U2
7018940,R1
7018752,U2
7018754,U2
7018755,U2
7018756,U2
7018757,U2
7018758,U2
7018760,U2
7018761,U2
7018762,U2
7018764,U2
7018765,U2
7018766,U2
7018767,U2
7018769,U2
7018770,U2
7018772,U2
7018773,U2
7018775,U2
7018776,U2
7018777,U2
7018778,U2
7018779,U2
7018781,U2
7018786,U2
7018787,U2
7018791,U2
7018792,U2
7018793,U2
7018925,R1
7018794,U2
7018795,U2
7018824,R2
7018933,R1
7018788,U2
7018789,U2
7019033,R1
7018797,R2
7018799,R2
7018800,R2
7018801,R2
7018802,R2
7018803,R2
7018804,R2
7018805,R2
7018818,R2
7018926,R1
7019034,R1
7018819,R2
7018806,R2
7018807,R2
7018811,R2
7018812,R2
7018813,R2
7018841,R2
7018842,R2
7018817,R2
7018820,R2
7018821,R2
7018822,R2
7018880,R3
7018881,R3
7018882,R3
7018883,R3
7018884,R3
7018885,R1
7018823,R2
7018826,R2
7018827,R2
7018828,R2
7018829,R2
7018837,R2
7018838,R2
7018839,R2
7018840,R2
7018850,R2
7018934,R1
7018935,R1
7018936,R1
7018941,R1
7018843,R2
7018845,R2
7018846,R2
7018847,R2
7018886,R1
7018851,R2
7018887,R1
7018888,R1
7018889,R1
7018890,R1
7018891,R1
7018892,R1
7018893,R1
7018894,R1
7018895,R1
7018896,R1
7018897,R1
7018928,R1
7018929,R1
7018853,U2
7018898,R1
7018899,R1
7019035,R1
7018859,R1
7019074,R1
7018860,R1
7018862,R1
7018864,R1
7018865,R1
7018866,R1
7018875,R1
7018900,R1
7018901,R1
7018902,R1
7018903,R1
7018877,R2
7018879,R3
7018904,R1
7018919,R1
7018945,R1
7018910,R1
7018912,R1
7018920,R1
7018921,R1
7018922,R1
7018923,R1
7018924,R1
7018913,U2
7018914,R1
7018915,R1
7018916,R1
7018917,R1
7018918,R1
7019090,R1
7018942,R1
7018943,R1
7018944,R1
7019450,R1
7018947,R1
7019047,R1
7018949,R1
7018961,R1
7019020,R1
7018950,U2
7018962,R1
7018951,U2
7018953,U2
7018954,U2
7019021,R1
7018963,R1
7019041,R1
7019042,R1
7018957,U2
7019022,R1
7018966,R1
7018968,R1
7018975,R1
7019023,R1
7019024,R1
7019025,R1
7018969,R1
7019043,R1
7019044,R1
7019045,R1
7019046,R1
7018964,R1
7018965,R1
7018970,R1
7018971,R1
7018972,R1
7018973,R1
7018974,R1
7018976,R1
7019036,R1
7019037,R1
7018977,R1
7018986,R1
7018987,R1
7018988,R1
7018989,R1
7019038,R1
7019039,R1
7019040,R1
7018978,R1
7018979,R1
7018980,R1
7018981,R1
7018991,R1
7018992,R1
7018993,R1
7019026,R1
7018994,R1
7019008,R1
7019027,R1
7019048,R1
7018997,R1
7018998,R1
7018999,R1
7019000,R1
7019001,R1
7019002,R1
7019003,R1
7019009,R1
7019010,R1
7019011,R1
7019012,R1
7019014,R1
7019015,R1
7019016,R1
7019017,R1
7019018,R1
7019050,R1
7019051,R1
7019052,R1
7019053,R1
7019054,R1
7019055,R1
7019056,R1
7019057,R1
7019059,R1
7019060,R1
7019061,R1
7019062,R1
7019063,R1
7019064,R1
7019065,R1
7019066,R1
7019067,R1
7019068,R1
7019069,R1
7019070,R1
7019071,R1
7019072,R1
7019073,R1
7019075,R1
7019076,R1
7019077,R1
7019078,R1
7019079,R1
7019080,R1
7019081,R1
7019082,R1
7019083,R1
7019088,R1
7019089,R1
7019091,R1
7019092,R1
7019093,R1
7019094,R1
7019095,R1
7019096,R1
7019097,R1
7019098,R1
7019099,R1
7019100,R1
7019101,R1
7019102,R1
7019103,R1
7019104,R1
7019105,R1
7019106,R1
7019107,R1
7019108,R1
7019109,R1
7019110,R1
7019111,R1
7019112,R1
7019113,R1
7019115,R1
7019116,R1
7019117,R1
7019118,R1
7019119,R1
7019120,R1
7019121,R1
7019122,R1
7027507,U2
7019123,R1
7019124,R1
7019125,R1
7019127,R1
7019128,R1
7019129,R1
7019130,R1
7019139,R1
7019131,R1
7019151,R1
7019250,R1
7019133,R1
7019134,R1
7019135,R1
7019136,R1
7019137,R1
7019138,R1
7019132,R2
7019140,R1
7019141,R1
7019146,R1
7019147,R1
7019152,R1
7019153,R1
7019154,R1
7019155,R1
7019160,R1
7019157,R1
7019158,R1
7019161,R1
7019162,R1
7019163,R1
7019164,R1
7019165,R1
7019166,R1
7019167,R1
7019168,R1
7019169,R1
7019170,R1
7019171,R1
7019271,R1
7019148,R1
7019150,R1
7019172,R1
7019173,R1
7019174,R1
7019178,R1
7019180,R1
7019181,R1
7019182,R1
7019183,R1
7019184,R1
7019185,R1
7019191,R1
7029513,U2
7019186,R1
7019410,R1
7019187,R1
7019188,R1
7019189,R1
7019193,R1
7019213,R1
7019194,R1
7019195,R1
7019196,R1
7019197,R1
7019198,R1
7019199,R1
7019200,R1
7019205,R1
7019206,R1
7019207,R1
7019208,R1
7019209,R1
7019210,R1
7019212,R1
7019214,R1
7019215,R1
7019216,R1
7019217,R1
7019218,R1
7019219,R1
7019251,R1
7019220,R1
7019237,R1
7025497,U1
7019221,R1
7019222,R1
7019223,R1
7019224,R1
7019225,R1
7019226,R1
7019227,R1
7019230,R1
7019238,R1
7019239,R1
7019231,R1
7019232,R1
7019241,R1
7019243,R1
7019244,R1
7019245,R1
7019246,R1
7021684,U1
7019247,R1
7019248,R1
7019249,R1
7019252,R1
7019253,R1
7019254,R1
7019255,R1
7019256,R1
7019257,R1
7019258,R1
7019259,R1
7019260,R1
7019261,R1
7019262,R1
7019263,R1
7019233,R1
7019234,R1
7019235,R1
7019264,R1
7019265,R1
7019277,R1
7025498,U1
7019266,R1
7019267,R1
7019268,R1
7019269,R1
7019270,R1
7019274,R1
7019275,R1
7019276,R1
7019278,R1
7019279,R1
7019280,R1
7019281,R1
7019282,R1
7019283,R1
7019308,R1
7019309,R1
7019310,R1
7019311,R1
7019312,R1
7019313,R1
7019284,R1
7019285,R1
7019320,R1
7019287,R1
7019300,R1
7019301,R1
7019314,R1
7019315,R1
7019316,R1
7019317,R1
7019319,R1
7019288,R1
7019292,R2
7019302,R1
7019303,R1
7019304,R1
7019305,R1
7019306,R1
7019307,R1
7019293,R2
7019294,R1
7019295,R1
7019296,R1
7019297,R1
7019298,R1
7025499,U1
7019321,R1
7019322,R1
7019323,R1
7019324,R1
7019325,R1
7019326,R1
7019327,R1
7019328,R1
7019329,R1
7019330,R1
7019332,R1
7019333,R1
7019334,R1
7019335,R1
7019336,R1
7019337,R1
7019338,R1
7019339,R1
7019340,R1
7019341,R1
7019342,R1
7019343,R1
7019344,R1
7019345,R1
7019346,R1
7019347,R1
7019348,R1
7019349,R1
7019350,R1
7019408,R1
7019351,R1
7019352,R1
7019353,R1
7019354,R1
7019355,R1
7019356,R1
7019357,R1
7019358,R1
7019369,R1
7019370,R1
7019371,R1
7019373,R1
7019374,R1
7019375,R1
7019376,R1
7019359,R1
7019360,R1
7019361,R1
7019362,R1
7019363,R1
7019364,R1
7019365,R1
7019366,R1
7019367,R1
7019368,R1
7019377,R1
7019378,R1
7019379,R1
7019380,R1
7019381,R1
7019382,R1
7019383,R1
7019384,R1
7019385,R1
7019386,R1
7019387,R1
7019388,R1
7019389,R1
7019390,R1
7019391,R1
7019392,R1
7019393,R1
7019394,R1
7019395,R1
7019409,R1
7019396,R1
7019397,R1
7019398,R1
7019399,R1
7019400,R1
7019401,R1
7019402,R1
7019403,R1
7019404,R1
7019405,R1
7019406,R1
7019407,R1
7019411,R1
7019412,R1
7019414,R1
7019415,R1
7019416,R1
7019417,R1
7019418,R1
7019419,R1
7019420,R1
7019421,R1
7019422,R1
7019436,R1
7019451,R1
7019423,R1
7019424,R1
7019425,R1
7019426,R1
7019427,R1
7019428,R1
7019429,R1
7019430,R1
7019431,R1
7019432,R1
7029516,U2
7019433,R1
7019434,R1
7019435,R1
7019437,R1
7019438,R1
7019439,R1
7019440,R1
7019441,R1
7019442,R1
7019443,R1
7019444,R1
7019445,R1
7019446,R1
7021685,U1
7019447,R1
7019448,R1
7019449,R1
7025500,U1
7019452,R1
7019454,R1
7019455,R1
7019456,R1
7019457,R1
7019458,R1
7019459,R1
7019460,R1
